protein,tempC,mean_val,std_val,metric
FASTPETASE_A82C_A130C,30,0.08454303691784537,0.009485747176537744,mean_rmsd_nm_window
FASTPETASE_A82C_A130C,40,0.07668322076400116,0.002827636952143201,mean_rmsd_nm_window
FASTPETASE_A82C_A130C,50,0.09062104423840837,0.003882390925547703,mean_rmsd_nm_window
FASTPETASE_A82C_A130C,60,0.0878807678818702,0.008362551048393485,mean_rmsd_nm_window
FASTPETASE_A82C_A130C,70,0.09911051889260603,0.012451245618790657,mean_rmsd_nm_window
FASTPETASE_A82C_A130C,80,0.09879785527785616,0.008499464253943632,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,30,0.08806334435939783,0.0221857014849411,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,40,0.09437363843123116,0.019524426955449533,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,50,0.09275843948125838,0.005461847490234774,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,60,0.08606675515572222,0.008337468332061674,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,70,0.09898734837770456,0.004334555921025449,mean_rmsd_nm_window
FASTPETASE_M156C_S166C,80,0.12220781048138933,0.032850247363413014,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,30,0.08496985087792074,0.007965405661683857,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,40,0.0823282698790232,0.011734694913468714,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,50,0.08673264086246486,0.004644826347251454,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,60,0.08597242583831148,0.005193382510390171,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,70,0.10410620520512255,0.008612247586844339,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C,80,0.1026653870940208,0.010221697496942456,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C_A82C_A130C,30,0.08233283460140223,0.0028306917580759256,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C_A82C_A130C,40,0.0874770581722259,0.008949316587993764,mean_rmsd_nm_window
FASTPETASE_S54C_Y69C_A82C_A130C,50,0.09208963066339487,0.018605908575491468,mean_rmsd_nm_window
